,pct_asian,pct_native,pct_black,pct_hispanic,pct_multi,pct_white,pct_ed,pct_swd,pct_lep,English_BegE,English_DevE,English_ProfE,English_DistE,Math_BegE,Math_DevE,Math_ProfE,Math_DistE,Science_BegE,Science_DevE,Science_ProfE,Science_DistE,Soc_BegE,Soc_DevE,Soc_ProfE,Soc_DistE,Third_Grade_Reading,Fifth_Grade_Reading,English_BegM,English_DevM,English_ProfM,English_DistM,Math_BegM,Math_DevM,Math_ProfM,Math_DistM,Science_BegM,Science_DevM,Science_ProfM,Science_DistM,Soc_BegM,Soc_DevM,Soc_ProfM,Soc_DistM,Eighth_Grade_Reading,English_BegH,English_DevH,English_ProfH,English_DistH,Math_BegH,Math_DevH,Math_ProfH,Math_DistH,Science_BegH,Science_DevH,Science_ProfH,Science_DistH,Soc_BegH,Soc_DevH,Soc_ProfH,Soc_DistH,College_Readiness,Accelerated_Course_Taking,Four_Year_Graduation_Rate,School District Code
13,3,0,16,7,5,68,14.2,11,2,15.7,32.3,38.2,13.8,10.1,35.4,38.2,16.2,22.1,35.3,31.6,11,15.6,49.6,21,13.8,61.4,65.5,16.8,33.6,40,9.6,12.7,38.6,34.2,14.5,20,29.5,35,15.5,13.4,33.3,37.1,16.3,65.9,13.5,33.8,40.4,12.3,22.8,41.3,30.3,5.6,17.7,23.6,42.1,16.5,9.7,23.4,48,19,66.8,44.4,88.1,615
14,2,0,37,6,4,51,38.599998,15,4,23.3,39.6,28.3,8.8,15.1,42.5,32,10.3,30.7,30,30.7,8.7,21.4,52.9,17.1,8.7,46.7,54.3,25,32.3,36.5,6.2,20.2,37.4,29.9,12.6,29.4,28,33,9.5,17.6,35.5,30.7,16.1,71.7,19.4,34.4,38.2,8,18.3,39.2,32.1,10.4,26.8,23.9,37.3,12.1,22.8,30.2,38.5,8.5,56.6,46.9,85.1,616
15,0,0,65,3,4,27,51.599998,11,1,34.4,37.2,23.9,4.6,14.2,53,28.1,4.7,38.4,29.6,27.9,4.1,30.3,53.1,14.3,2.4,31.3,45.4,37.6,35.5,24.1,2.8,35.8,40.5,19.8,3.9,43.6,41.3,14.1,1,34.9,48,15.1,2,41.4,26.1,43.5,29.7,0.7,26.1,49.6,21.5,2.9,27.7,35.2,31.9,5.1,23.7,38,36.1,2.2,56.9,46.4,89.3,617
16,0,0,32,4,4,59,40.799999,12,1,32.3,37.2,26.6,3.9,19.3,45.9,28.4,6.3,32.8,33.6,25.6,8,25.2,44,23.2,7.6,32.3,45.5,30.7,36.3,29.4,3.6,24.9,44.8,25.2,5.1,35.1,31,31,2.8,28.3,40.9,25.5,5.3,54.7,32.5,34.6,31.6,1.3,45.9,34.9,14.5,4.7,24.2,23.8,38.1,13.9,37.8,29.1,27.8,5.2,57.3,28.7,80.8,618
17,0,0,93,4,1,3,73.699997,8,3,50.8,39.8,9.3,0,22,61.9,15.3,0.8,66.7,21.6,11.8,0,56.9,37.3,5.9,0,11.1,17,46.2,36.1,16.8,0.8,43.7,42.9,12.6,0.8,35,37.5,27.5,0,30,50,20,0,41.5,41.5,41.5,17,0,35.6,44.4,20,0,47.9,29.2,20.8,2.1,60.7,30.4,8.9,0,53.5,46.5,89.4,619
18,1,0,22,8,8,60,26.6,13,1,13.1,32.2,37.9,16.7,5.5,31.1,44.8,18.6,11,25.1,45.7,18.2,7.6,41.7,32.8,17.9,58.5,70.7,14.6,31.6,42.1,11.7,11.3,35.3,35.1,18.3,17.2,24.3,40.3,18.2,13.3,40.8,31.1,14.8,79.5,9.6,28,54.3,8.1,11.3,35.3,34.5,18.9,10.6,21.7,42.1,25.7,7.6,20.2,60.7,11.6,71.7,61.1,92.6,620
19,1,0,29,20,3,47,45.700001,13,4,32.4,37.3,26.6,3.7,17.5,37.1,38.8,6.6,34.2,39.1,24.2,2.5,20.6,56.3,18.8,4.4,42.5,45.3,33.5,38.3,24.3,3.9,20,34.2,36,9.9,49.1,27.7,22,1.2,39.8,37.4,17.5,5.3,49.7,13.2,44.3,40.6,1.9,30.5,41.4,24.1,4,18.7,21.3,44,16,7,30.5,53.9,8.6,45.5,50.9,91.2,621
20,0,0,17,9,7,67,29.299999,14,4,18.3,34.9,33.7,13.1,10.2,35.8,39.3,14.7,20.5,27.7,37.5,14.3,15.2,45.1,27.3,12.4,53.7,56.6,23.1,32.6,36.2,8.1,15.6,39.9,32.1,12.4,25.7,28.6,34.6,11.1,19.9,38,31.8,10.3,62.2,19.8,29.2,40.7,10.3,24.9,39.8,29.7,5.6,28.3,20.9,37.4,13.4,25.4,30.6,35.8,8.2,67.7,41.4,91.7,622
21,2,0,3,4,3,87,23.299999,17,2,18.5,37.7,35.9,8,16,40.8,35.5,7.7,24.2,40.1,30.7,5,20.6,54.6,19.5,5.3,51.7,59.4,18.6,32.6,39.8,9,11,32.6,40.1,16.3,19.2,24.9,34.1,21.8,19.9,35.5,31,13.6,71.3,17.5,33,41.9,7.6,18.8,34.1,35.8,11.3,23,24.9,37.5,14.5,20.5,27.1,43.4,9,62.2,46.6,87.8,623
22,1,0,29,2,6,61,37.900002,11,1,28,41.3,26.7,4,19.1,47.6,28.7,4.5,21.6,38.8,31,8.6,15.5,50,19,15.5,35.8,43.7,28.1,35.7,32.7,3.5,19.4,38.1,32,10.6,29.4,36.1,22.7,11.8,19.3,49.6,27.7,3.4,66.7,28.7,45.1,23.8,2.5,38.1,46,13.5,2.4,29.4,30.3,35.8,4.6,23.4,32.4,39.6,4.5,60.7,52.2,86.5,624
23,2,0,57,8,5,27,40.200001,11,4,30.3,39.7,24.4,5.5,21.1,44.9,27.5,6.6,40.2,30,22.3,7.5,31.5,47.5,15,6,37.7,49.1,30.2,36.7,28.8,4.2,28.8,43.8,22.4,5,44.9,28.9,22.1,4.2,29.8,42,23.9,4.3,60,25.6,38.4,30,6,44,37.3,16.1,2.6,40.6,26.6,25.9,6.9,28.6,29.2,34.2,7.9,58.5,43.1,86.6,625
24,1,0,27,10,6,55,31.5,15,1,14.4,39.6,36.9,9,12.5,47.3,33,7.1,8.3,38.9,36.1,16.7,8.3,50,16.7,25,55,58.1,27.3,42.4,29.5,0.7,20.1,44.6,33.1,2.2,35.3,35.3,25.5,3.9,23.5,43.1,31.4,2,57.4,19.1,42.6,36.8,1.5,38.3,44.2,16.7,0.8,27,23.4,42.3,7.2,19.8,39.6,35.2,5.5,50,63.6,82.1,626
25,0,0,9,6,6,79,44.200001,18,2,30.4,40.4,26.2,3.1,23.3,41,31.5,4.2,31.8,34.1,23.6,10.5,26.2,51.1,15.8,6.8,41,33.8,24.8,37.6,34.4,3.2,17.9,45,32.2,4.9,31.7,29,32.3,7,21.5,45.7,30.6,2.2,66.7,24.9,34.8,40.3,0,49.1,35.2,13.9,1.8,37.7,31.7,24,6.6,36.5,21.9,40.1,1.6,45,34.8,82.2,627
26,2,0,8,18,4,68,9.6999998,12,9,18.7,30.6,37,13.8,10.1,29.2,40.4,20.3,20.5,32,34.7,12.7,14.9,46.6,27.1,11.4,53.9,64.1,17.1,28.6,43.2,11.2,12.3,32,38.8,16.9,20.9,30.6,37.7,10.8,14.7,35.4,35.1,14.8,75.1,10.7,24.7,47.3,17.2,16.7,34.5,35.6,13.2,13.6,19,45.5,21.9,12.8,25.2,44.8,17.2,63.7,48,87.4,628
27,2,0,49,24,4,20,45.5,14,17,38.2,29.2,23.7,8.9,24.5,37.5,27.5,10.5,39.3,31,21.2,8.5,30.8,47.8,14.7,6.7,36.3,43.7,40.8,30.3,24,4.9,34.8,33.5,22.4,9.3,43.9,29.3,21.7,5.1,34.1,33.8,24,8,48.2,32,33.8,27.8,6.4,38.4,33.3,19,9.2,45.8,21.1,23,10.2,37.6,28.5,27,7,44.2,50.5,79.6,629
28,4,0,70,22,3,2,42.299999,11,15,37.5,34.8,23.1,4.6,28.4,40.8,25.7,5.1,42.8,31.9,21.3,4,33.6,46.6,15.4,4.5,32.2,39.4,37.8,34.1,24.4,3.7,36.8,38.8,19.5,4.9,47,30.4,19.8,2.7,32.2,38.2,23.4,6.1,48.4,30.1,40,26.9,3.1,49.6,35.2,13.3,1.9,45.3,24,26.1,4.6,36.1,31.8,26.8,5.3,34.7,35.3,71.7,631
29,0,0,34,4,5,55,45.799999,12,3,28.9,43.6,24.1,3.4,19.9,45.7,28.9,5.5,45.1,35.2,19.8,0,38.5,47.3,13.2,1.1,32.4,28.4,35.3,39.9,23.8,1,34.4,50.2,14.4,1.1,35.6,38.9,22.2,3.3,16.7,55.6,24.4,3.3,50,22.7,43.3,33,1,24,57.3,18.7,0,29.3,23.9,31.5,15.2,21.4,40.8,32.7,5.1,76,37.8,98.9,632
30,6,0,31,22,4,38,15.4,13,14,17,30.7,37.1,15.2,13,35.6,36.5,14.9,28.2,28.8,31.1,12,19.9,47.4,22.3,10.4,56.4,64.6,16.7,30.5,41.4,11.4,12.6,33.3,35.4,18.7,22.2,28.1,35.1,14.6,15.4,31.7,34,18.9,76,12.2,28.4,40.3,19.1,18,30.2,33.2,18.3,16.9,21.8,40,21.4,11.6,21.3,42.7,24.4,58,52,85.2,633
31,1,0,31,19,3,46,45.400002,9,11,23.7,42.7,26,7.6,11,45.6,33.2,10.3,22.1,33.4,31.6,13,16.4,52.7,20.4,10.4,44.1,47.1,24,39.9,30.3,5.8,18.1,42.6,29.6,9.7,26.1,27.5,33.6,12.8,22,47.2,25.4,5.3,68,25.4,35.2,33.5,5.9,31.1,39.3,22.3,7.4,25.9,26.1,36.6,11.4,33.8,32.3,28,5.8,60.5,58.2,82.8,634
32,1,0,27,29,3,41,48.799999,12,21,32,41.3,22.9,3.8,19.5,44.4,30,6.2,43.1,31.3,20.7,4.9,32,49.9,14.8,3.2,37.3,38.2,37.5,36.5,23.2,2.8,23,44.2,25.2,7.7,37.6,32.7,26.7,3,28.3,38.9,25.2,7.6,48.9,27.4,33,33.8,5.8,27.9,38.4,29.1,4.7,33,27.1,33.8,6.1,33.4,28.4,30.5,7.7,61.8,51.5,79.6,635
33,4,0,20,10,6,59,15,8,3,15.1,30.4,40.1,14.4,8,29.1,42.3,20.6,14.3,27.8,39.9,18.1,10.8,44.4,28.5,16.3,60.5,68.8,17.2,34.8,39.4,8.6,12.5,35.7,36.4,15.3,19.9,32.7,38.2,9.2,11.8,37.1,35.3,15.8,76.3,10.2,30.4,44,15.3,9.2,31,46.4,13.4,15.2,22.3,42,20.4,12.6,30.1,42,15.3,61.3,60.8,90.6,636
34,1,0,33,10,3,52,46,13,5,40.7,34.8,20.7,3.8,29.4,42.2,23.9,4.5,38.8,27.2,29,4.9,34.4,41.5,19.2,4.9,27.3,40.4,32.1,34.1,29.9,3.9,23.2,40.2,29.5,7.1,33.3,37.8,24.3,4.5,26.1,42.8,20.7,10.4,54.3,31.8,34.5,29.5,4.1,43.1,35.9,15.9,5.2,35,26.3,28.4,10.3,28.1,28.6,36.9,6.4,61.4,34.6,89.9,637
35,2,0,23,10,4,61,20.1,10,4,17.5,34.3,36.6,11.6,11.3,39.7,37.6,11.4,22.7,32.6,33.7,10.9,18.4,48.1,22,11.5,52.9,63.6,19.1,32,39,9.8,11.8,36.1,36.7,15.4,24.7,29.5,34.2,11.6,15.2,34.9,34.8,15.1,72.8,16.8,29.9,39.4,13.9,18.1,34,33.9,14,24.1,23.8,36.9,15.2,13.8,26.9,41.3,17.9,65.8,52.1,84.8,638
36,0,1,22,3,4,71,39.900002,16,1,23.6,42.4,30.9,3.1,11.8,50.3,31.9,6,40.6,38.3,20.3,0.8,29.9,56,14.2,0,43.8,49.6,31,39.9,27,2.2,21.8,50.1,22.6,5.4,40.7,41.5,15.4,2.4,36.6,46.3,14.6,2.4,53.5,25.2,39.3,30.8,4.7,32.8,47.4,13.8,6,41.7,27.6,29.9,0.8,25.7,29.2,37.2,8,60.4,41.7,82.6,639
37,2,0,58,5,2,33,50.099998,13,3,40.1,34.9,20.4,4.7,27.5,42.8,21.6,8.1,44.9,30.7,18.8,5.6,42.6,43.6,9.6,4.3,28.8,41.7,34.1,40.6,22.2,3.1,22.3,47.7,23.5,6.5,38.8,32.8,26.9,1.5,32.8,47,16,4.1,49.1,37.1,37.6,24.9,0.4,35.5,37.7,23.8,3,45,29.1,21.6,4.3,43.1,22,34.1,0.8,73.5,43.4,87.9,640
38,1,0,1,2,2,94,22.200001,18,1,16.6,36.6,38.2,8.5,10.6,31,43.4,15.1,13.2,36.1,37.5,13.2,13.2,49.3,29.2,8.3,59.3,58.3,23.4,43.5,29.1,4,13.8,41.6,34.8,9.8,37.3,35.3,22.2,5.2,18.3,45.8,29.4,6.5,63.4,23.3,35.3,35.3,6,27.2,57,14.6,1.3,21.1,29.4,36.6,12.9,30.8,39.2,27.5,2.5,58.3,46.7,92.2,641
39,1,0,1,9,2,88,21.5,15,5,19,36.8,34,10.2,8.1,31.6,43.4,16.9,14.1,30.1,37.3,18.5,12,49.4,25.7,12.9,50.2,63.9,17.5,36.5,39.7,6.3,14.7,43.2,31.4,10.7,30.5,38,29.8,1.7,9.2,29.8,36,25,68,12,35.7,45.2,7.1,21.1,43.3,32,3.6,19.3,20.3,43.8,16.7,14.9,27.8,46.7,10.6,73.7,38.8,94.7,642
40,0,0,50,10,3,36,48.700001,10,6,28.6,36.4,27.3,7.7,13.3,44.8,34.8,7.1,22.2,31.9,35.9,10,22.7,48.1,21.6,7.6,38.7,46.9,35.1,37.2,24.4,3.3,29.1,44.6,21.2,5.1,30.6,30.3,28.7,10.4,28.7,41.3,23.2,6.7,50,35.7,40.1,22,2.3,24.9,44.3,26.6,4.2,33.3,27.2,32.3,7.1,26.7,26.2,39.9,7.2,60,27.5,84.1,643
41,7,0,62,18,2,11,41,10,19,33.5,33.3,24.4,8.8,27.4,40.5,24.7,7.5,41.5,28.5,22.4,7.5,34,42.7,15.1,8.1,36.2,45.4,34.8,33.1,26.3,5.9,31.6,39.3,21.7,7.4,44.7,26.8,21.3,7.1,34.7,35.9,22.4,7.1,54.1,28.2,35.6,28.7,7.4,36.9,38.8,19.7,4.5,39,24.4,26.7,9.9,29,31.7,30.2,9.1,50.5,44.3,75,644
42,0,0,35,4,3,58,44.700001,14,2,26.4,38.4,29.5,5.7,15.2,43.9,34.1,6.8,27,25.3,37.6,10.1,19,47.3,26.2,7.6,46,52.3,29.4,35.7,29.3,5.6,21.2,38.9,30,9.9,40.9,32.7,25.5,0.9,25.5,39.1,28.2,7.3,60.9,32.8,35.6,30,1.7,15.8,32.5,44.3,7.4,16.4,18.8,50.7,14.1,31.4,30.9,33,4.8,61.2,25.7,93.1,645
43,1,0,72,17,2,8,52.400002,9,11,46.8,36,16.5,0.7,38.3,47.3,13.4,1.1,44.7,36.5,17.6,1.2,32.9,48.2,11.8,7.1,23.7,34.9,52.5,36.6,10.5,0.4,44,46.3,9.3,0.4,70.7,21.3,8,0,29.3,53.3,16,1.3,42.1,61,30.5,8.5,0,69.2,22,8.8,0,64.3,17.9,17.9,0,60.2,28.9,9.6,1.2,32,45,83.2,646
44,1,0,89,3,1,6,64,10,3,37,39.1,20.9,3,21.6,50.9,24,3.5,38.1,34.8,23.1,3.9,28.4,53.5,14.7,3.4,27.5,41.6,38.6,37.9,21.3,2.3,35.5,43,17.6,4,39.4,28.9,25.2,6.5,34,39.7,21.7,4.5,47.9,35.4,36,26.6,2.1,41.4,41.5,12.9,4.2,44.7,27.4,24.2,3.6,37.2,29.7,29.4,3.6,49.5,34.9,86.1,647
45,1,0,53,16,4,24,27.9,12,10,20.3,38.6,32.6,8.4,14.9,41.8,34.2,9.1,23.4,35.9,30.8,10,17.8,52.3,22,7.9,47.3,58.2,21,36.9,35.4,6.7,20,42.5,28.2,9.3,32.3,30.2,29.4,8,19.5,40.8,30.9,8.7,66.7,22,35.7,36.7,5.6,30.5,39.4,25.2,4.8,36.7,25.5,30.3,7.6,24.2,35.3,33.6,6.9,59.2,50.5,86.5,648
46,1,0,70,3,2,25,59.299999,13,0,36.4,41.2,17.6,4.8,11.8,52.5,30.8,5,41.4,33.6,21.1,3.9,27.6,45.4,20.4,6.6,33.6,36.2,30.3,39.4,27.4,2.9,21.2,45.1,27.1,6.5,34,30.1,26.9,9,21.2,42.3,23.1,13.5,60,33.6,29.6,34.4,2.4,32.5,48,18.7,0.8,39,30.1,24.7,6.2,26.5,30.5,41.7,1.3,59.8,45.1,90.9,649
47,0,1,2,45,1,49,51.599998,7,23,25.4,46.1,25.4,3.1,15.5,54.9,23.8,5.7,20.8,29.2,41.7,8.3,11.1,40.3,38.9,9.7,37.3,45.3,26.1,32.7,34.5,6.7,17.6,42.4,29.7,10.3,29.4,35.3,33.3,2,21.6,43.1,31.4,3.9,70.6,22.1,42.6,32.4,2.9,30.4,48.2,17.9,3.6,22.6,45.3,28.3,3.8,17.6,48.5,32.4,1.5,66.7,61.7,95.3,650
48,1,0,15,7,5,72,19.9,15,3,13.1,35.6,38.3,13,6.6,36.3,43.2,13.9,16.3,27.4,39.1,17.2,11.7,42.4,28.4,17.5,56.5,65.2,16.1,36.2,38.7,9.1,7.9,36.3,39.8,16,14,28.2,43,14.8,8.3,34,42.2,15.6,78.4,13.4,32.4,44.3,9.9,15,40.1,34.3,10.6,15.3,26.2,44.9,13.6,14.4,26.8,43.5,15.3,76.4,45.9,91.3,651
49,1,0,34,10,4,51,41.900002,12,5,38.2,35.7,22.5,3.6,23.2,42.7,28.7,5.4,40.3,29.9,23.5,6.3,33.5,46.6,13.6,6.3,34.8,38.1,34.1,37.6,26,2.3,24.2,43.6,27.2,5,47,35.5,16.5,1,22,38,32.5,7.5,54.3,29.4,36.6,27.8,6.2,41.2,32.8,21.4,4.6,51.1,16.8,24.2,7.9,36,32.5,27,4.5,70,48.3,81.9,652
50,1,0,42,8,3,47,53.299999,13,4,33.5,36.8,25.5,4.3,18.9,46.6,29.2,5.3,36.2,32.5,25.8,5.5,31.4,52.6,14,2,38.8,34.2,35.6,36.9,23.7,3.8,30.9,42.1,22.1,4.8,40.8,27.3,23.2,8.7,21.1,45.7,24.9,8.3,55.3,31.9,37.8,28.2,2.1,35.9,35.6,20.3,8.1,40.5,26.6,24.7,8.1,24.1,36.2,31,8.6,63.2,36.2,84.4,653
51,1,0,35,25,2,37,54,10,15,43.1,33.5,19.6,3.8,20.3,43.8,26.3,9.6,54.9,25.4,16.2,3.5,36.9,44.7,15.6,2.8,24.1,38.1,33.7,39.9,23.7,2.7,19.3,42.8,28.9,9,42.7,28.2,22.9,6.1,22.1,47.3,21.4,9.2,56.5,31.6,25.3,34.7,8.4,29.4,34.5,28.6,7.6,29.8,32.3,32.3,5.6,19.2,30.3,47.5,3,55,43.8,81.8,654
52,1,0,0,5,2,92,30.6,13,3,18,36.2,36.1,9.7,12.8,39.9,39.1,8.2,16.7,28.1,40.4,14.9,9.2,43,31.6,16.2,61,61.7,22,33.7,38.3,6.1,14.2,36.4,37.9,11.4,33.2,34.5,28.6,3.8,27,34.2,30.4,8.4,67.2,8.9,29.6,49.8,11.7,9.6,37.3,40.4,12.7,22.9,27.9,40.1,9.2,15,31.9,36.2,16.9,83.5,38.2,94.3,655
53,7,0,28,12,5,48,10.6,10,6,10.8,28.4,40.9,19.8,6.6,29.5,42.6,21.3,12.4,24.1,41.1,22.5,7.4,37.3,33.6,21.7,65.1,72.6,11.1,26.3,46.9,15.7,7.8,28.6,40.2,23.4,13.7,21,41.7,23.6,8.3,23.2,40.1,28.4,82.8,6.7,20.1,48.2,25,7.6,32.4,38.3,21.7,15.3,20.2,41.1,23.4,9,22.8,43.9,24.3,68.7,54.2,88.8,656
54,1,0,7,10,4,78,28.200001,14,5,22.1,39.3,31.4,7.2,13.2,39.2,36.9,10.7,28.5,33.3,30.9,7.3,18.5,51.5,21.6,8.4,44.8,54,26,37.7,32.1,4.2,18.7,41.9,30.9,8.5,28.7,30.1,33.2,8.1,20.3,36.3,30.9,12.4,51.9,17.7,34.8,40.2,7.3,32.1,35.1,25.9,7,28.5,25.3,36.1,10.2,28.1,31.1,33.2,7.5,58.4,40,93.6,657
55,20,0,4,13,3,60,6,12,9,8.1,23,41.4,27.5,4.3,18.8,39.6,37.2,10.2,22.8,39.6,27.4,7.6,35.8,30.5,26.1,71.5,79.1,7.3,21.8,49.3,21.7,4.3,18.7,37,40.1,11.5,22.9,41.5,24.1,5.6,25.1,41.4,28,86.9,5,18.7,51.3,25,6.5,24.9,39.3,29.3,8.9,15.5,41.6,34,7.3,22.1,44.8,25.8,78.8,72.1,94.2,658
56,1,0,10,9,4,76,35.599998,13,5,31.4,35.7,26.8,6.1,22.9,37.4,32.5,7.2,27.5,32.2,31.9,8.4,25.6,45.8,19,9.5,36.2,50.7,27.6,35.6,32,4.8,22.4,41.5,29,7.1,30.4,26.8,34.2,8.6,15.2,44.7,33.9,6.2,64.3,24.2,32.1,36.7,7.1,28.1,36.7,26.6,8.6,24.3,27.8,34.3,13.6,24.5,28.3,42.5,4.7,70.8,38,91.3,659
